Date;Costa_Rica;Lituanie;Colombie;Grece;France;Test_à_con_pour_France;;Suede;Chili;New_Zealand;Suisse;Irlande;Autriche;Italie;Portugal;Luxembourg;Allemagne;Pologne;Tchéquie;Lettonie;EU27_2020;Arabie_Saoudite;EA19;G20;Chine;Afrique_du_sud;Indonesie;Inde;Turquie;Isreal;Belgique;Mexique;Slovaquie;USA;Pays_bas;Bresil;Finlande;Slovenie;Canada;Hongrie;Norvege;OCDE;Japon;Espagne;Danemark;Estonie;Royaume-Uni;Islande;Australie;Corée_du_sud
1970-Q1;;;;0,989272916;1,911374445;191756,906;;1,335154332;;;1,996142378;1,70089772;1,887640264;5,99645822;2,917470963;0,570228979;-1,595662151;;;;;;;;;2,15249064;;;;;1,606117273;1,809210142;;-0,148470701;-1,492127041;;0,868338751;;0,646174007;;0,066650432;0,840518504;3,064074178;1,869665315;0,151850918;;-0,63424505;-2,71169364;2,07641872;-1,694379647
1970-Q2;;;;3,689916583;1,262038455;194176,9519;;0,769958413;;;1,186440678;-0,590195222;2,591039183;0,729986912;2,993325677;-0,502263128;3,975817699;;;;;;;;;2,040587606;;;;;1,575348532;1,768313857;;0,141930001;2,729327461;;3,461852771;;-0,004057869;;0,382575838;1,198203658;1,212645697;0,158864024;0,258883952;;2,361106726;6,150968655;2,003171762;4,021110832
1970-Q3;;;;1,891983963;1,377238609;196851,2318;;2,920683149;;;1,39676879;0,019110094;1,93572997;2,006337881;0,646107063;-0,057051895;1,867836292;;;;;;;;;-1,154461151;;;;;1,176552013;1,243409286;;0,92155083;1,530088662;;1,867733054;;1,032504848;;0,695855263;1,362349406;2,680797035;0,511083262;0,365220202;;0,993702609;4,817922748;-0,205850676;0,61861926
1970-Q4;;;;-0,565799964;1,570186063;199942,1625;;0,462520988;;;0,404998535;0,552682428;1,242164369;0,11182118;1,772498017;0,357558921;0,847606644;;;;;;;;;3,51849898;;;;;0,75863011;0,696789668;;-1,071638106;2,075317548;;1,012939233;;0,178300435;;1,003664882;0,070310999;-0,322008363;0,789027645;0,470506545;;0,87143308;3,756189481;0,482179381;7,704463977
1971-Q1;;;;2,61748959;0,129083296;200200,2544;;-1,089008897;;;1,114560943;0,989664495;0,171116297;-0,523040927;-0,022926399;0,729430049;-1,921102523;;;;;;;;;1,481127915;;;;;0,742862293;0,685514904;;2,715992789;0,488355633;;-4,650448573;;-0,573694762;;1,30320339;0,895956344;0,910971913;0,780917772;0,574419212;;-0,49502952;2,862524703;1,207459571;0,560985094
1971-Q2;;;;2,316320101;1,821986785;203847,8766;;-1,175994276;;;1,590425951;1,292765027;2,154848553;0,421992045;3,964731978;1,022278013;2,098640828;;;;;;;;;-0,815230002;;;;;0,735078006;0,675916427;;0,54112008;0,85825148;;6,09449275;;2,900629253;;1,320492305;1,219297074;1,613126047;1,950592658;0,816535071;;1,793203475;2,260075501;0,424501254;3,257423037
1971-Q3;;;;4,660787308;1,630601407;207171,8229;;1,82754224;;;0,617427471;1,532577418;1,60398934;1,464775733;0,580976999;1,295414973;1,730037193;;;;;;;;;1,302659119;;;;;1,041139476;1,492963048;;0,822967085;0,674313443;;-0,025945738;;2,780357231;;1,336919477;1,341041391;1,218442597;1,839902173;1,053312822;;1,77655997;1,832168664;3,143882256;0,193234303
1971-Q4;;;;-1,812361719;0,856781066;208946,8319;;-0,980523847;;;0,749717572;1,669549894;-0,364435447;0,56453477;3,421453661;1,515131032;-0,084182124;;;;;;;;;0,718762237;;;;;1,354625558;2,330250104;;0,235783839;-1,106227566;;-0,611894491;;1,105730736;;1,352474895;0,528589615;0,911049697;2,013559197;1,283205719;;0,385234788;1,534907377;-0,316455696;0,751014143
1972-Q1;;;;5,062805638;1,309796145;211683,6094;;0,473547083;;;0,917431193;1,687688006;3,257067641;1,104811466;-0,052890599;1,664932254;0,101102707;;;;;;;;;-0,589519975;;;;;1,328109516;2,264728797;;1,838958884;2,850949081;;4,909210676;;-0,349406697;;1,367177317;1,538983153;3,258014557;1,622512359;1,504750769;;0,113615307;1,348162449;-1,215964192;1,437411275
1972-Q2;;;;2,984393538;0,38417729;212496,8498;;0,189989184;;;0,285353536;1,629577966;-0,037419387;-0,045308383;1,942276308;1,767206835;1,632999089;;;;;;;;;1,046169957;;;;;1,304745354;2,20276042;;2,269772354;0,460245494;;-0,039025583;;2,830064499;;1,221700663;1,798721059;1,881993872;2,362836116;1,389444007;;2,643794049;1,31288888;2,233633724;2,955504084
1972-Q3;;;;-0,622562921;0,887960161;214383,7371;;2,848964976;;;0,841034422;1,504128019;1,352706757;1,348168499;4,900383771;1,843768121;2,335604225;;;;;;;;;0,061773482;;;;;1,448760528;2,189293583;;0,944381888;0,151999372;;2,143043783;;0,278737839;;1,081400474;1,283082867;2,13452832;2,196883976;1,278677816;;0,270476751;1,398144255;-0,502298096;1,648226735
1972-Q4;;;;5,586891094;1,660236385;217943,0139;;1,704581047;;;1,765425625;1,338081409;4,511312077;0,475253324;0,540745608;1,917260019;1,553896295;;;;;;;;;1,770998777;;;;;1,593273827;2,17662679;;1,674458738;1,243391832;;2,066012205;;2,369387683;;0,945670252;1,757691863;2,515679627;1,981024409;1,171983819;;1,554122162;1,542472372;1,064935493;4,251313975
1973-Q1;;;;0,356833682;1,99228223;222285,0539;;0,664999096;;;0,498110615;1,151515719;-1,417131378;0,901496317;3,996567313;2,00175876;1,382723679;;;;;;;;;1,289677636;;;;;1,557743371;2,113477478;;2,474806377;3,158903435;;3,574796133;;2,61132786;;0,813763153;2,332088932;3,344675477;1,840654752;1,068889461;;4,964747219;1,671396055;2,578375599;3,307410387
1973-Q2;;;;3,463075952;1,080382169;224686,582;;0,036354188;;;-0,087897063;0,976855111;2,047167789;2,996680537;2,114461523;2,106209441;0,738877462;;;;;;;;;-0,444748341;;;;;1,51907132;2,05215716;;1,08866253;-0,328806944;;-3,086633172;;1,084605289;;0,999672088;1,101055462;0,91447627;1,782785541;0,688149787;;0,134075038;1,781959172;0,185394421;4,202215108
1973-Q3;;;;0,593785586;0,858845143;226616,2918;;0,781539966;;;0,923731092;0,826587472;0,398009616;3,18178299;2,984993782;2,264656679;0,327712697;;;;;;;;;2,892126309;;;;;1,426949406;1,753957612;;-0,525898536;-0,72573153;;4,437518319;;0,362013934;;1,18030089;0,365931917;0,291681205;1,651654071;0,316519876;;-0,944805785;1,918032306;1,012620025;5,090241766
1973-Q4;;;;0,400258753;1,278319135;229513,1712;;1,365484011;;;1,762754546;0,760770828;2,114916666;2,442616376;1,593790761;2,167429275;0,24886882;;;;;;;;;1,92621499;;;;;1,324668226;1,442038019;;0,949216043;3,903124023;;1,879384958;;1,868824427;;1,354833115;1,13473093;1,235735789;1,645425147;-0,050231497;;-0,436401722;1,916533234;2,501847688;1,447179718
1974-Q1;;;;-2,013449845;0,959287031;231714,8613;;-0,532074444;;;1,46096557;0,861614055;2,01668466;0,810995874;0,547245244;1,538048882;0,845690319;;;;;;;;;1,868574967;;;;;1,282729029;1,403345049;;-0,859772574;0,575004502;;-0,581897583;;0,741400547;;1,522530474;-0,442635579;-3,435981747;1,698325068;-0,416193242;;-2,737780016;1,640139287;0,013807069;4,175234446
1974-Q2;;;;-5,264455677;0,500642661;232874,9247;;1,702633011;;;0,302525739;1,126914412;-0,421365581;0,955063814;-2,033564478;0,526564292;-0,076938462;;;;;;;;;1,374417468;;;;;1,269724956;1,378937292;;0,237683227;1,146852459;;0,308619595;;1,094286656;;1,292526514;0,463744974;0,720303476;1,263590499;-0,490190037;;1,429145887;1,177278438;-2,032426794;-0,263554358
1974-Q3;;;;-6,511365608;0,943450926;235071,9853;;1,408670212;;;-2,42459668;1,562881945;0,466238085;0,16671244;-1,658835446;-0,917416866;0,00000435;;;;;;;;;1,132567196;;;;;0,165849972;1,420328024;;-0,945142778;0,7879786;;1,235448193;;-0,087894261;;1,071506394;0,021202269;1,279660157;0,705686378;-0,565185038;;0,623390827;0,526714883;1,196217198;1,56076644
1974-Q4;;;;5,234095866;-1,510183316;231521,9674;;1,360991524;;;-3,572712242;1,877960383;-1,224199014;-2,090374618;-0,772746094;-2,215836913;-1,262707459;;;;;;;;;-0,943914052;;;;;-1,000723354;1,455293632;;-0,388140783;-1,385399516;;0,023032177;;-0,463837034;;0,85781115;-0,610953198;-0,542348904;0,066164419;-0,641423598;;-1,463229067;-0,055508009;0,105984652;-0,341014777
1975-Q1;;;;7,943471934;-0,44990402;230480,3408;;0,638731136;;;-2,127130858;1,782215968;0,13912639;-1,739606011;-1,987540613;-2,690011007;-0,577005351;;;;;;;;;-0,400466152;;;;;-1,000148554;1,41808582;;-1,217285876;-1,96350355;;1,603501804;;-0,628394126;;0,649877665;-0,518840507;0,130852508;-0,501915997;-0,719045178;;0,060207186;-0,274496285;0,389486944;1,414647153
1975-Q2;;;;-1,00896632;0,252750122;231062,8801;;-1,154452753;;;-1,071446707;1,347474683;-1,030183642;-0,051609537;-1,492100144;-2,268514261;-0,501954515;;;;;;;;;1,723782844;;;;;-1,004706808;1,391313202;;0,714536216;1,370993416;;-0,710065894;;1,299640149;;1,045183624;0,534121169;2,220142359;-0,083067768;0,092145804;;-1,648500549;-0,105422218;3,15076402;4,708017469
1975-Q3;;;;-1,815668393;0,38735228;231957,9075;;0,911620997;;;-1,136946925;0,612944177;0,960338551;1,421426377;0,104980707;-0,960290519;1,087808729;;;;;;;;;0,800665346;;;;;0,507866459;1,242050696;;1,711651967;0,569855485;;-0,915384175;;1,877954578;;1,42976477;1,097340343;1,138138264;0,436846242;0,907691254;;-0,350264333;0,426649868;-1,09180734;2,857939982
1975-Q4;;;;4,826948536;1,350335463;235090,1174;;1,276689307;;;-0,713896316;-0,051897778;2,376262245;1,120331647;2,344304561;0,572463046;1,965054968;;;;;;;;;0,824466409;;;;;2,127560608;1,081194488;;1,346524152;3,81341154;;-0,970032912;;1,166484824;;1,799407238;1,371549142;1,051509853;0,702836933;1,707836474;;1,145875318;1,094263387;-1,50224469;3,085712348
1976-Q1;;;;3,279608692;1,467728516;238540,6021;;-1,66619471;;;-0,088898186;-0,231437253;-0,363839304;1,761832697;2,404369543;1,449331581;0,898503341;;;;;;;;;1,314343738;;;;;2,074298549;1,056566621;;2,248760121;0,188830121;;0,373156084;;1,732839462;;2,150529207;1,637650522;0,847324585;0,993842659;2,473896509;;1,653237203;1,628424846;4,410773379;2,888755135
1976-Q2;;;;0,514363354;1,192260978;241384,6286;;1,766900116;;;0,512927876;0,112618598;1,845980491;1,807450363;2,487970122;1,531738731;1,485514999;;;;;;;;;-1,995152109;;;;;2,019118099;1,046903478;;0,733700577;0,099520108;;0,534417659;;2,163803961;;1,718176292;1,024556381;0,590800499;1,154238868;1,810285415;;-0,129451608;1,983566671;0,304470954;4,80717592
1976-Q3;;;;-2,48720672;0,472915631;242526,1742;;-0,541325725;;;1,658508644;0,941474492;2,295540148;2,541459042;0,463687651;0,974239657;0,029868819;;;;;;;;;2,379248149;;;;;0,873670848;0,820824926;;0,548705764;3,533003443;;1,115155717;;0,445344075;;1,308634174;0,885904363;1,406011224;0,969907983;1,184947516;;1,272004491;2,218361227;0,812627544;1,940145549
1976-Q4;;;;7,826207497;1,245840306;245547,663;;-0,462996332;;;1,119221411;1,853283189;1,361666685;1,734669506;3,207685852;0,275677506;1,85157959;;;;;;;;;-0,730836824;;;;;-0,278586554;0,591004129;;0,724850978;-1,692871864;;0,834285714;;0,206075061;;0,916125955;0,951068739;0,118914049;0,767893364;0,584883391;;2,118166659;2,318748639;0,87935688;1,124698181
1977-Q1;;;;-0,466491579;1,105448055;248262,0649;;-2,032863483;;;-0,058254394;2,400262301;0,186590103;0,039609619;0,921982026;-0,050324567;0,853943577;;;;;;;;;-0,218388293;;;;;-0,278875151;0,589218726;;1,181483598;1,21384212;;-0,861385016;;1,422042393;;0,535594358;0,909727173;2,187257002;0,792235802;-1,198126636;;0,018535681;2,267105536;-0,550201381;1,000940879
1977-Q2;;;;-3,651628379;0,434796121;249341,4987;;1,010680614;;;-0,005068553;2,549489505;1,426332979;-0,55686306;0,889026235;0,036882423;0,566949156;;;;;;;;;0,09606388;;;;;-0,275710685;0,574541288;;1,944113078;0,013692467;;-0,120041157;;0,537242437;;0,71004957;0,871941752;0,703787517;0,453631189;-0,069879794;;-0,717021427;2,108320871;1,410956427;5,073162158
1977-Q3;;;;0,360042899;0,458443057;250484,5875;;0,143075842;;;0,780596599;2,433546544;0,315146692;-0,935347604;1,004016479;0,50605461;-0,028904963;;;;;;;;;-0,385872981;;;;;0,312929842;1,396296342;;1,804355899;0,825347154;;0,618096492;;0,528995067;;0,88106137;0,921331685;0,681686576;0,332296681;3,290039473;;0,680867706;1,896654856;-0,424315034;6,0092059
1977-Q4;;;;6,031982291;0,228252482;251056,3248;;-0,591868443;;;-0,062869357;2,132613612;2,305531958;0,856853295;0,702947075;1,047038045;1,720636701;;;;;;;;;0,513506191;;;;;0,94035917;2,24138602;;0,002185772;0,997051521;;-0,233206302;;1,58111274;;1,047887281;0,81700492;1,356456852;0,668053727;-0,905907355;;1,703459448;1,647309678;-0,307954537;3,768176164
1978-Q1;;;;3,917933951;1,389138596;254543,8451;;1,622628005;;;-0,012581782;1,764624843;-4,375787184;1,634293921;0,481313774;1,311099693;0,412115378;;;;;;;;;1,644337137;;;;;0,92598361;2,178848345;;0,319163241;0,253524373;;1,083238312;;0,840853027;;1,532138371;0,8066192;1,889184999;0,624253076;-1,907817704;;0,883254195;1,410812098;0,700426003;-0,809499069
1978-Q2;;;;-1,586366943;1,662617478;258775,9356;;1,557888566;;;0,226500567;1,42637876;1,884672549;1,729759053;0,477280992;1,285131054;0,396382149;;;;;;;;;1,932724731;;;;;0,908158404;2,110729874;;3,864270188;0,183915093;;0,705019741;;0,685996478;;1,621609917;1,978436861;0,972000933;0,202601685;2,178223156;;1,168508775;1,247333233;0,816830271;3,082241658
1978-Q3;;;;-3,179882448;-0,087958221;258548,3209;;-2,062251777;;;0,035153798;1,090713181;0,657607036;0,526216337;0,536667144;1,0318009;1,311340647;;;;;;;;;-1,07584401;;;;;0,644272881;2,237664759;;1,005517127;0,935097717;;0,436852422;;0,954509352;;1,199691934;0,902467391;1,293282486;-0,122709652;1,622225334;;1,377849789;1,142055205;1,522774393;1,859288012
1978-Q4;;;;9,64212363;0,851110816;260748,8536;;1,628870517;;;0,386555887;0,799293581;0,665147304;1,52383092;1,716846424;0,696244528;1,169104613;;;;;;;;;0,910144681;;;;;0,363560447;2,35397061;;1,344143064;1,756247277;;2,174761613;;0,87695671;;0,131752306;1,316693993;1,443061634;-0,147990953;0,198663907;;0,903984664;1,091053182;0,83987928;4,797352379
1979-Q1;;;;0,419401896;0,860055009;262991,4372;;2,064018273;;;0,725126897;0,613802032;2,316319435;1,579975193;1,063669162;0,451987485;0,123655596;;;;;;;;;1,750362876;;;;;0,360280483;2,275444904;;0,179787288;-4,905976541;;2,030235223;;0,831951715;;-0,43679404;0,586010581;1,495580739;-0,159395973;0,922835579;;-0,355860051;1,103744556;2,73296562;4,486019937
1979-Q2;;;;-0,564570712;0,955992372;265505,6152;;1,605590277;;;0,561030708;0,566558783;1,288999833;0,727095866;2,126871436;0,345323703;3,10525348;;;;;;;;;0,646030359;;;;;0,354987306;2,212040322;;0,106919831;5,824767499;;2,374966569;;1,347063852;;2,990411133;1,230634635;1,827155452;0,155449122;1,737239004;;4,397800474;1,195865755;-1,609343883;0,755831526
1979-Q3;;;;-5,363991035;1,143098761;268540,6066;;0,275914039;;;0,940531734;0,636799193;0,879435791;1,730408441;1,329439771;0,34475206;0,00000753;;;;;;;;;0,746384808;;;;;0,953921557;2,070864933;;0,742871468;0,740055504;;0,856889075;;0,691984333;;2,6071009;0,482744498;0,762663736;0,240502258;-0,667477188;;-2,232754797;1,376404142;0,93202954;-2,767723422
1979-Q4;;;;4,631253947;0,190206929;269051,3895;;0,106838671;;;1,530936659;0,743497736;1,328876082;2,353893536;2,064941605;0,35933326;0,61299334;;;;;;;;;2,052155792;;;;;1,576811915;1,918080757;;0,250075034;1,53902663;;1,196705175;;0,665624679;;0,897109378;0,679652611;0,434649;0,351518364;0,506337955;;1,039069334;1,525694765;1,941694952;-1,518757047
1980-Q1;;;;3,408557441;1,162964953;272180,3629;;3,127839726;;;1,902427391;0,803466035;1,069759922;-0,183599872;1,57446299;0,291943658;0,801235019;;;;;;;;;2,054445467;;;;;3,762455451;2,769102252;;0,314519076;-0,057878744;;1,6740043;;0,700189435;;3,881396125;0,579471772;0,38255242;0,669637966;1,530983651;;-0,952731568;1,534589831;0,439293143;0,886148261
1980-Q2;;;;-1,914814274;-0,553067306;270675,0223;;-4,767321461;;;0,358729624;0,823204992;-1,048999564;0,776049009;-0,026077098;0,151425932;-0,64380222;;;;;;;;;1,901048713;;;;;-0,666234698;0,652366114;;-2,060472164;-1,851382655;;-0,468254368;;-0,031789499;;-2,042801026;-1,055408067;-0,527155036;0,339903035;-2,548940321;;-1,996903962;1,437157604;0,256732614;-0,539530976
1980-Q3;;;;-5,248280878;-0,082263561;270452,3553;;3,796627783;;;0,459638532;0,811706142;0,521108012;0,083677275;-0,342024614;-0,063224119;-0,396722368;;;;;;;;;1,712013689;;;;;-0,97938113;2,158764803;;-0,118847117;-0,671178065;;4,987859166;;-0,114812067;;-1,801471099;0,290404708;2,239931727;-0,396523201;-1,327637339;;-0,104192715;1,246395178;0,529970037;1,892977664
1980-Q4;;;;3,933985799;-0,13110739;270097,7723;;-1,956995266;;;0,616918805;0,794660096;0,055054768;0,852303473;1,670542679;-0,250089534;-0,132760006;;;;;;;;;0,22477213;;;;;-0,20455512;2,895866373;;1,864925605;2,32044404;;-2,717548424;;1,380163092;;2,159624147;1,16376839;2,125487999;0,580015819;0,635820231;;-1,092661354;1,053250514;1,735151424;-2,765761869
1981-Q1;;;;-1,9655566;0,437482897;271279,4039;;0,614161716;;;-0,107765661;0,795555584;-0,692629498;-0,570495427;0,447068635;-0,2974888;1,189866492;;;;;;;;;1,242016816;;;;;0,022401138;2,232972009;;1,959429461;-0,963370163;;-0,188211986;;2,20395557;;1,693172147;1,053311607;0,613078575;-0,566186107;0,156386759;;-0,053992264;0,94494664;0,376216412;4,115111914
1981-Q2;;;;-2,213851554;0,661125673;273072,9017;;-0,062042613;;;1,038152504;0,821783501;1,006343855;0,194997387;0,080633903;-0,203181542;-0,249632331;;;;;;;;;2,183854895;;;;;1,457925747;2,591142862;;-0,741063613;-0,025646662;;1,171099643;;1,123957546;;0,414882336;0,216164827;1,223762939;-0,110718617;-0,734481366;;0,226214744;0,93939076;1,545513575;2,415542796
1981-Q3;;;;2,852290237;0,652329577;274854,237;;0,767286781;;;0,517566134;0,886525853;-0,069449232;0,046310302;-0,171095832;0,023791301;0,263433962;;;;;;;;;1,455404361;;;;;-0,428832296;0,522758414;;1,19752521;-0,914354821;;0,495389445;;-0,897752489;;-1,247105515;0,642432793;-0,222416724;0,444684894;0,612585924;;1,093149289;1,036372629;2,010750169;4,162809598
1981-Q4;;;;4,002315248;0,470078051;276146,2664;;-1,122507363;;;-0,436565019;0,884651392;-0,631448105;0,811647168;0,486619108;0,271147484;-0,078831451;;;;;;;;;0,623884852;;;;;0,267780554;1,791577285;;-1,089564087;0,079519186;;0,395334082;;-0,457822775;;-0,025564972;-0,064809538;0,729939813;-0,099841043;0,186660427;;0,122461731;1,048177078;-0,388513409;1,568787799
1982-Q1;;;;-1,929876252;0,887648139;278597,4736;;0,284035978;;;-0,744492301;0,718008324;2,028279293;-0,039523113;2,426235309;0,406863649;0,37467052;;;;;;;;;-0,926379164;;;;;0,133523775;-1,92678781;;-1,553544479;0,93868953;;0,622265435;;-1,176410874;;0,700604368;-0,288364543;1,532500574;0,411598396;1,317726467;;0,178475594;0,79154092;-0,823670881;0,678619182
1982-Q2;;;;-4,11262998;0,663572681;280446,1703;;2,112290025;;;-0,574067716;0,428377027;0,293478183;-0,284173742;-1,344646584;0,416661926;-0,615593473;;;;;;;;;-0,83441653;;;;;0,269399923;0,152382125;;0,456198515;-2,432907407;;0,985602474;;-1,157146926;;0,01010283;0,251889118;0,686562871;0,379789937;1,182819965;;1,052334322;0,324272604;0,901500826;2,348344979
1982-Q3;;;;-1,02351651;0,050707571;280588,3778;;-1,241488584;;;-0,763398653;0,010146713;-0,067676747;-0,053487539;0,459236425;0,333060201;-0,988403773;;;;;;;;;-0,025570619;;;;;0,112673273;-0,719204541;;-0,382299274;1,108880425;;1,086020477;;-0,876514444;;-0,029486364;-0,150946557;0,437004283;0,67320739;1,034116321;;0,244521888;-0,367662187;-0,67241959;2,07400645
1982-Q4;;;;2,824431508;0,509486179;282017,9368;;1,948384164;;;-0,300590204;-0,340809339;-0,174900526;-0,290768813;0,810506112;0,304403446;0,239588883;;;;;;;;;-2,114040461;;;;;-0,633301019;-2,194228615;;0,039946274;-2,100653207;;1,268398883;;-0,922628586;;0,319802929;0,200673552;1,389602027;0,352495983;0,019956408;;0,696929819;-0,961782849;-1,572078679;3,146901625
1983-Q1;;;;-1,198966939;0,57524267;283640,2243;;-1,131415266;;;0,878616947;-0,399075644;1,213791378;0,279768455;0,922716297;0,500740065;0,906269548;;;;;;;;;-1,54348066;;;;;0,018049094;-0,739376103;;1,317847576;0,832132838;;0,116838809;;1,672805457;;1,892555549;0,808079113;0,06306144;0,365463092;0,513853697;;1,852809341;-1,086195675;-1,010023818;4,430468416
1983-Q2;;;;-3,124675415;-0,040571029;283525,1485;;0,78839975;;;0,186722737;-0,160622964;1,308601504;-0,120408691;-0,894686478;0,904903114;1,052777518;;;;;;;;;0,415254266;;;;;0,047185122;-2,01071468;;2,275612439;2,716420716;;1,050322099;;1,965445626;;1,103167097;1,103173188;0,751951743;0,617609594;1,641518999;;0,827410883;-0,728979951;-0,183993824;3,087699961
1983-Q3;;;;2,355211665;0,081504971;283756,2356;;1,127330251;;;0,435536475;0,365866648;0,838428419;1,862228848;-1,500339839;1,530275988;-0,208367803;;;;;;;;;1,152778503;;;;;0,834639932;0,830142741;;1,999064294;1,47510981;;0,919295976;;1,118398007;;1,38234478;1,31880257;1,496253621;0,147060704;-1,290314265;;1,08345755;0,095576801;2,788197533;3,713597355
1983-Q4;;;;3,310113654;0,579302068;285400,0413;;2,014711165;;;0,349783064;0,949442595;1,013589137;2,216799557;-0,652490849;2,017614358;1,383273921;;;;;;;;;2,536371796;;;;;1,11730004;1,150445915;;2,086217479;-0,701583523;;-0,242607342;;1,260197667;;0,037273945;1,433844119;0,83312633;0,646116914;2,339343054;;0,852220362;0,991969712;1,677953348;0,715888069
1984-Q1;;;;-0,643852978;0,614975103;287155,1805;;2,256875815;;;1,19473237;1,323472594;-1,317603741;-0,196112871;-0,770611829;2,008825017;1,322572601;;;;;;;;;1,696766485;;;;;0,404556436;2,760114021;;1,954770289;1,676444412;;1,578488505;;1,720298067;;2,682463541;1,447274979;1,15167553;0,827201218;1,298158981;;0,697636436;1,488003664;2,50869533;4,381299676
1984-Q2;;;;-2,588699527;0,371095595;288220,8008;;-1,513563096;;;0,497644414;1,460845341;-0,705957587;0,321964637;-1,034333756;1,562180116;-1,575206402;;;;;;;;;2,077491808;;;;;0,152870268;-1,471891339;;1,727792663;-0,058949625;;0,135519718;;1,955921331;;0,620679855;0,670995578;1,514425641;-0,308284679;1,267804499;;-0,882030369;1,535971926;1,122581577;2,506439485
1984-Q3;;;;3,039879871;0,464507836;289559,609;;1,322052833;;;1,7509008;1,409504901;0,91992237;1,177467534;2,404084272;0,740315982;2,723287578;;;;;;;;;-1,657470107;;;;;0,286767681;2,421554744;;0,964063628;1,093892434;;0,893219651;;0,420533849;;2,895367311;1,215314114;1,222067612;0,870915218;0,912187488;;0,64091575;1,224880414;0,848355048;1,363243714
1984-Q4;;;;1,199735651;0,284330482;290382,9152;;0,929832508;;;0,811258481;1,201564066;0,95028883;0,01604437;-0,2316478;0,038899643;0,841814285;;;;;;;;;0,154612647;;;;;0,644336748;-0,881230455;;0,820857146;0,183878781;;1,180415828;;1,584483871;;2,077149881;0,643439135;0,172601927;0,127632419;0,465100265;;1,960829859;0,819432844;0,701998631;0,486023902
1985-Q1;;;;-2,684147955;0,121464403;290735,6271;;0,138870664;;;1,1747838;0,866556749;0,480319771;0,571727581;1,088803087;-0,025472148;-0,545070922;;;;;;;;;-0,595775596;;;;;0,427656259;1,829112115;;0,969072301;0,368847396;;0,689380883;;1,51940209;;1,960690155;0,9722419;2,450569896;1,115984954;0,317686043;;0,799623349;0,588964392;1,44634635;2,810896317
1985-Q2;;;;0,154857359;0,639730206;292595,5507;;1,056977679;;;0,855004022;0,461224127;0,155684194;1,320883135;0,973922931;0,546865216;1,002247959;;;;;;;;;-0,727141963;;;;;0,365211577;-0,086641166;;0,880466353;1,972851315;;1,127935045;;0,318739387;;-1,373830807;1,073436922;2,024950032;-0,093929207;1,610371546;;2,137637487;0,564402476;2,211635629;2,408892709
1985-Q3;;;;4,801745465;0,752372548;294796,9593;;1,103460017;;;0,139898325;-0,025823585;1,484461339;0,801015883;-0,373988317;1,739756298;1,302408149;;;;;;;;;-0,263979032;;;;;0,677149728;0,625404543;;1,527121263;-0,974238714;;0,499088621;;1,268698772;;2,907229393;1,161193511;1,308559679;1,036666832;2,179652219;;0,091829396;0,742035808;1,351374255;1,137674121
1985-Q4;;;;3,88341557;0,322440391;295747,5038;;-1,004893611;;;0,9132554;-0,411335987;-0,416358753;0,666795973;1,587131687;2,866838608;0,599977251;;;;;;;;;1,069340316;;;;;0,517968412;-0,271496552;;0,743327344;2,446499155;;0,168415598;;1,534781494;;0,964978631;0,821083432;1,328426309;1,148468301;1,901622049;;0,236179275;1,061648587;-0,245823509;3,048656647
1986-Q1;;;;-6,376633213;0,359365164;296810,3173;;2,023470286;;;0,534149395;-0,476883795;0,89439608;0,6231799;1,321063257;3,202975963;-0,57204937;;;;;;;;;-1,191395651;;;;;0,547889625;-1,92823854;;0,933524708;0,176768535;;0,060355234;;-0,030061903;;1,874972711;0,442762533;0,397646389;0,28204135;0,865081814;;1,132900807;1,461927375;0,638704486;1,925429551
1986-Q2;;;;2,67650975;1,125299055;300150,321;;0,500524353;;;0,480621358;-0,220145043;1,209921631;0,646812678;1,128379966;2,819251519;1,150684662;;;;;;;;;0,690410026;;;;;0,203576123;-0,373519773;;0,450377363;1,732328888;;0,43515726;;0,568484015;;-1,356155484;0,639801353;-0,245688838;2,381555918;-0,296741302;;0,741475755;1,905118594;-0,177680054;3,897172975
