GEO/TIME;Costa Rica;Lithuania;Colombia;Greece;France;Sweden;Chile;New Zealand;Switzerland;Ireland;Austria;Italy;Portugal;Luxembourg;Germany (until 1990 former territory of the FRG);Poland;Czechia;Latvia;European Union - 27 countries (from 2020);Saudi Arabia;Euro area - 19 countries  (from 2015);China including Hong Kong;South Africa;Indonesia;India;Turkey;Israel;Belgium;Mexico;Slovakia;United States;Netherlands;Brazil;Finland;Slovenia;Canada;Hungary;Norway;Japan;Spain;Denmark;Estonia;United Kingdom;Iceland;Australia;South Korea;Romania;Bulgaria;Russia;Argentina
2000Q4;;4714,4;;49708,3;454626,8;762155,1;;;135974,1;32795,4;66421,8;408795,5;42599,2;6023,3;601403,7;278136,2;761118,8;3407,5;2075547,8;;2197794,5;;728444,3;;;210404,10593976;;80333,6;3250825,5;10519,2;;145134,1;201179,5;42284,1;7169,5;;5999348,9;575404,7;126152000;228472,4;439256,7;2795,2;350961,7;333832,3;304925;237505200;99091,5;13295,6;;
2001Q1;;4475,9;;46358,7;448599,4;729159,0;;;129468,8;32516,3;62160,6;389980,9;41685,2;5811,5;589275,3;233518,1;705014,3;2912,7;1984370,5;;2129097,3;;699015,0;;;170380,83935190;;75929,0;3199029,9;10045,9;;142498,4;194325,7;38680,0;6877,5;;5276095,1;572026,5;121544200;216915,1;410884,2;2579,8;349839,6;315579,8;288342;221365200;75300,3;10677,9;;
2001Q2;;4741,4;;47356,7;449770,3;743136,5;;;132061,4;33210,4;64234,9;403567,8;42616,0;5924,3;593945,4;242359,1;752829,6;3429,0;2055329,7;;2169844,7;;726480,4;;;179878,49539615;;78505,0;3241882,5;11057,7;;143660,4;199123,0;40616,0;7230,8;;5754519,2;546520,5;118626900;227300,3;421473,9;2880,7;343131,5;336016,4;295846;236420000;83003,3;11362,5;;
2001Q3;;5208,6;;51612,1;438318,1;673086,0;;;131792,0;33264,0;64479,8;389165,3;42511,4;5737,1;600288,5;246803,3;763074,5;3276,9;2037292,0;;2141760,5;;734714,4;;;201654,00711945;;75155,5;3214352,2;10988,5;;138034,9;202464,1;40185,4;7178,0;;5942449,1;552216,9;120257200;222943,8;418611,2;2789,9;356113,5;346775,7;301445;238124700;104077,1;13777,0;;
2001Q4;;5087,8;;50750,2;460173,2;770111,9;;;136244,5;34275,0;66413,4;409706,9;43455,0;6407,0;610744,0;275540,7;783897,5;3700,0;2164921,3;;2229732,9;;742839,7;;;189616,64945469;;80201,6;3225357,3;11286,2;;147187,7;200109,7;42546,7;7425,2;;6195999,6;591632,3;124052000;237242,1;440053,6;2945,2;358896,9;354479,8;319858;251484900;105695,7;13855,0;;
2002Q1;;4685,0;;47435,5;451345,0;731239,9;;;129460,4;34268,2;62918,4;384961,1;42607,0;6124,1;579307,7;235923,1;712362,8;3037,2;2048281,7;;2127482,6;;723732,1;;;168645,51474470;;76282,2;3103885,4;10425,6;3263869;142619,3;195252,5;38793,4;7078,9;;5513112,3;564888,5;119175500;222357,2;411411,8;2673,4;355957,1;320758,8;298228;237385400;79171,1;11253,4;;
2002Q2;;5119,6;;50169,8;455376,5;765858,2;;;131841,1;34924,3;65452,1;403881,0;43224,3;6408,8;594084,8;248171,6;763768,3;3608,1;2131428,2;;2193125,5;;753911,5;;;194052,56307008;;79720,0;3278090,7;11329,8;3362508;144123,0;203699,3;41596,1;7442,9;;6021588,2;576968,2;118292300;234431,6;428665,2;3109,7;353213,6;335935,6;310887;254479200;87968,2;12068,5;;
2002Q3;;5623,2;;53582,5;445614,1;696704,1;;;132356,6;35364,8;66042,5;393595,2;42900,2;6055,8;605098,0;253227,0;781254,6;3575,5;2122403,6;;2174586,5;;760843,3;;;215867,43601814;;76695,9;3222487,5;11852,2;3401820;138889,0;210916,4;40752,7;7461,6;;6228594,6;554476,6;121385900;228724,0;419749,6;3023,2;361915,7;353620,5;314127;257558000;109738,0;14588,9;;
2002Q4;;5403,4;;52581,8;464930,3;785742,3;;;135879,3;36566,1;67124,9;414026,3;42848,8;6422,3;610953,1;281221,6;794601,5;4041,7;2236648,1;;2253872,1;;771986,3;;;210776,26924659;;82380,6;3271026,1;11726,7;3460159;146989,1;210460,6;43651,9;7734,7;;6504279,2;598783,7;125829700;243587,0;439082,3;3147,3;367571,3;350106,1;330724;271159800;112103,7;14678,3;;
2003Q1;;5194,0;;50243,5;456414,1;757779,6;;;128514,3;35002,8;63520,3;387031,3;41830,8;6250,5;576658,9;242965,1;733300,3;3343,8;2105929,3;;2146762,4;;746942,3;;;179944,02039074;;77437,8;3200830,9;11068,0;3340163;143558,8;200459,9;39252,7;7277,9;;5701763,5;586052,0;121037600;230457,8;416294,7;2940,5;366880,0;348500,2;305990;247351600;79669,6;11881,9;12950180,3;
2003Q2;;5598,5;;53065,1;456145,6;771964,7;;;130674,7;35887,2;65828,9;403133,5;42004,7;6557,0;585859,8;258051,1;790379,4;3878,5;2176635,1;;2195731,9;;778102,3;;;201014,27780006;;80303,8;3295732,5;12025,7;3429079;143669,2;205290,7;42182,2;7679,2;;6269668,6;559846,5;119974000;240869,9;423951,1;3290,6;363253,2;337491,9;317846;260380100;89381,4;12696,8;13906392,6;
2003Q3;;6191,1;;56269,1;448212,9;712919,5;;;132267,0;35689,8;66619,1;393343,2;42785,1;6339,2;600637,0;261721,0;812740,3;3928,0;2180370,6;;2184760,0;;783699,9;;;228677,45314458;;77249,0;3238728,2;12356,4;3498914;138577,6;212237,1;41974,0;7731,1;;6503168,1;566073,8;122907700;235221,9;418403,3;3229,3;374575,5;354211,1;323366;262915200;114284,0;15146,1;15267819,4;
2003Q4;;6048,6;;55999,4;471455,3;805702,8;;;137833,4;38791,2;68032,0;415168,3;43363,2;7080,5;609489,4;291439,0;824940,8;4313,4;2304611,8;;2278334,3;;790509,7;;;225197,42670668;;83358,6;3326426,8;12377,3;3597364;147715,9;211699,6;44687,4;7909,5;;6784188,9;604031,8;128204800;250255,9;446886,5;3401,7;381739,6;349367,4;346103;282056200;114648,7;15618,6;15661990,5;
2004Q1;;5563,8;;53685,5;467367,8;786579,5;;;132810,8;37691,9;64459,0;390651,4;42707,4;6775,8;586208,3;260403,5;765602,8;3658,3;2191683,9;;2193294,9;;774936,4;;;199676,50124194;;79669,8;3313157,4;11580,6;3484837;145465,5;208233,9;41052,0;7554,5;;5962969,1;613053,8;124838700;236854,4;423388,1;3242,6;379156,7;366156,2;320001;261589100;86003,5;12457,1;13887920,9;115092,4
2004Q2;;6015,3;;55737,3;472294,9;809806,4;;;135537,5;39002,6;67473,2;410826,0;43260,5;7049,7;596733,6;271663,2;828204,3;4193,7;2286245,7;;2255899,8;;807131,2;;11733600;224641,66436180;;83226,6;3433084,0;12386,8;3575515;146562,0;218240,9;43692,1;8075,9;;6606997,6;589424,4;122557200;248301,4;438712,6;3424,4;371716,5;358411,4;332574;277912900;97609,4;13614,4;15023017,4;128598,9
2004Q3;;6496,6;;59374,9;460612,8;740359,0;;;136108,1;38200,3;68920,8;400285,4;43531,3;6982,7;603285,7;270204,1;842937,9;4203,9;2274330,4;;2232721,0;;823047,4;;11859400;247853,19572624;;80370,8;3359565,0;13303,6;3617667;141747,8;226157,4;43206,1;8078,4;;6837988,7;578616,8;125923500;243410,0;431800,1;3448,5;382406,6;385151,7;336498;276493000;126416,5;16319,3;16386062,5;120288,0
2004Q4;;6469,4;;57689,8;483800,1;843825,1;;;139767,0;40341,3;70368,0;419671,2;43525,1;7381,2;614508,0;304433,1;876812,0;4688,5;2415651,4;;2324211,3;;835296,6;;13303400;244441,54394015;;86450,6;3468008,6;13081,1;3721678;151119,4;224844,8;46856,6;8222,8;;7113885,6;626842,3;129563000;258118,9;457142,2;3621,8;387152,8;388271,3;355334;291421200;129065,5;16555,7;16636103,4;121135,9
2005Q1;;5869,9;;53864,7;474587,4;797985,4;;;134756,0;39914,0;65617,3;391736,1;43103,5;6963,6;582235,2;267617,6;813571,2;3877,7;2278213,6;;2215098,5;;817146,7;;13824500;218847,60925154;;81659,2;3338697,0;12138,7;3603670;146733,4;216947,1;42737,0;7744,3;;6157703,0;605945,9;126221400;244490,7;426321,4;3386,2;388275,7;374596,2;329336;269327000;91796,5;13445,5;14662320,9;123400,6
2005Q2;;6442,2;;56249,1;481971,3;840183,0;;;139070,1;41274,4;69171,8;414800,3;43771,9;7410,5;603494,8;275960,9;886550,9;4547,3;2390370,9;;2300454,5;;849011,8;;12815900;242385,67623440;;85203,0;3526208,5;13478,3;3701582;149851,3;228007,2;45112,7;8460,0;;6924931,7;615692,5;124611200;258148,7;455795,7;3800,6;381564,1;393524,2;342655;288655800;102989,2;14719,0;15926496,8;145417,1
2005Q3;;7084,2;;59422,1;467707,8;764636,7;;;140573,8;40364,0;70150,4;405518,7;43572,7;7383,2;610395,5;281272,2;899161,7;4761,6;2370830,8;;2273637,7;;867946,4;;12860700;267862,20675768;;81912,1;3445536,1;14263,5;3767844;145471,6;230940,5;44443,5;8378,6;;7134111,5;603909,9;128462000;252159,8;443871,7;3818,7;393682,9;415925,7;346665;290326600;129908,8;17241,3;17362799,1;128674,4
2005Q4;;7046,8;;58308,5;491149,3;868691,2;;;145511,4;42588,0;72367,9;422638,7;43929,0;8523,8;622036,0;320662,4;933021,7;5352,1;2521430,4;;2366656,7;;877304,9;;14497100;269942,04133265;;88599,9;3576631,0;13806,6;3828173;154810,2;229680,2;47373,0;8561,5;;7444282,7;645606,7;132659300;267919,5;465969,8;4040,4;401849,1;405687,9;366265;306820200;134977,1;17700,0;17930458,0;130563,8
2006Q1;;6315,1;;56923,7;486305,2;840294,5;;;140978,6;42467,6;68578,5;402461,1;43418,7;8254,2;607189,1;282773,0;874187,9;4322,5;2410446,3;;2295517,7;;858816,8;;15256400;232963,71213677;;83671,0;3526990,0;13053,8;3729338;152153,4;226230,5;44649,9;8169,6;;6461210,2;634921,9;129405100;255798,5;445659,3;3748,5;403750,2;406014,8;337279;286486300;96265,8;14132,9;15732316,0;133087,1
2006Q2;;6977,6;;59761,2;492778,1;872909,8;;;144450,8;42768,7;70892,7;420412,2;44567,0;8539,4;619805,5;297025,4;944077,8;5112,3;2518017,4;;2363270,2;;890003,2;;13765000;265088,95309549;;87062,3;3675126,0;14618,7;3836061;155254,3;233213,3;46782,5;8890,1;;7177213,7;611862,6;126297300;268189,9;473234,2;4143,4;389522,0;418391,3;350804;302612700;114747,9;15770,4;17213634,4;153519,1
2006Q3;;7570,5;;61860,5;479084,6;801321,3;;;146067,1;43175,2;72349,6;410610,7;44139,1;8243,7;632003,7;301972,2;959408,4;5313,7;2504014,6;;2341469,7;;914091,4;;14177500;283839,39584048;;84040,0;3608966,9;15410,7;3833693;150206,4;241316,2;46112,4;8898,1;;7402847,6;615431,2;128656800;261740,7;462073,4;4192,6;405241,4;437481,6;357411;305159900;140631,1;18441,3;18784969,7;140744,7
2006Q4;;7540,5;;62177,8;504164,5;909513,8;;;150895,4;43904,0;75064,8;430481,1;45085,9;9137,7;651381,3;333975,1;993660,0;6008,3;2679957,8;;2450368,4;;939667,3;;15871100;286558,47819307;;91209,4;3700224,3;15163,7;3916851;159914,4;240693,9;49357,3;9091,1;;7711752,0;668242,8;134620500;278948,9;481111,1;4430,7;409026,2;428269,7;376385;321680600;144910,7;19054,1;19522804,8;143198,5
2007Q1;;6934,8;;58035,2;497739,0;876883,0;;;146238,8;45871,6;71038,9;411854,3;44417,7;9106,2;631655,1;303295,7;926762,3;4969,7;2567361,9;;2372818,7;;914058,5;;16751500;252072,96450010;;86868,0;3598431,8;14281,2;3785119;157373,5;237982,4;46543,0;8823,9;;6561389,7;651162,9;132213000;264981,7;456072,5;4104,9;411728,9;427950,0;351626;300605500;102736,2;15072,3;17001893,4;144211,7
2007Q2;;7786,9;;63218,7;503959,7;902872,8;;;150288,8;45299,1;74056,2;428410,5;45342,1;9639,1;639252,9;314185,6;992686,4;5745,1;2672827,8;;2437463,8;;938671,2;;15253000;273641,70860538;;90550,3;3748334,8;15928,7;3896720;160280,3;248459,0;49450,2;9516,8;;7183992,5;627924,1;128519500;277812,6;467795,5;4527,9;400435,3;456238,9;368388;320445500;122729,0;17120,8;18697133,9;168655,1
2007Q3;;8505,0;;64451,0;492829,3;825068,0;;;152162,9;44175,8;74806,2;417176,6;45608,9;9097,8;650614,6;319345,7;1011633,6;5878,7;2660331,7;;2413846,4;;959477,4;;15473400;294166,38453306;;87274,2;3695824,6;17115,6;3926744;156515,2;255482,1;48529,1;9576,1;;7397438,4;636031,3;130503100;271126,7;465640,2;4474,1;414251,9;470971,3;372659;321816900;149364,0;19395,7;20320179,7;152606,4
2007Q4;;8332,0;;62899,0;515388,7;936975,5;;;156972,3;46111,1;77677,8;431266,7;46284,0;9798,7;663718,9;364768,5;1050327,9;6227,2;2838274,4;;2508780,3;;983486,9;;17545100;302456,87098994;;94012,2;3801234,7;17230,8;4015289;166652,9;256675,3;52284,2;9578,6;;7689843,3;691109,2;135445600;289136,3;489500,7;4660,0;419071,0;477897,7;391399;343590600;157466,8;20252,4;21316080,4;156469,2
2008Q1;;7425,1;;59082,4;504905,5;882854,9;;;151896,7;44612,9;73078,6;415106,6;45198,5;9961,0;644132,1;322467,2;961587,5;5168,9;2685772,0;;2415392,3;;949046,8;1475278000;18229900;270349,72851135;;88569,2;3640857,1;15599,3;3902770;162780,8;252636,0;47972,5;9313,6;;6682930,5;647527,5;132801800;271266,9;459527,3;3920,3;420800,2;458451,6;362067;318145900;113372,3;16226,3;18561951,1;154180,1
2008Q2;;8207,5;;62444,1;509424,0;925875,9;;;156539,3;43680,9;76277,1;427930,0;45755,9;10168,6;657933,5;330652,9;1035388,7;5687,6;2806068,2;;2476833,3;;982490,6;1536361900;16486000;279805,33204736;;92203,2;3846583,5;16967,6;3934652;165624,1;264201,7;50487,5;10119,4;;7373004,7;651788,1;128002200;283196,1;475648,6;4448,2;406030,0;468042,6;379688;334568800;136531,6;18309,4;20174458,8;177851,4
2008Q3;;8641,6;;64251,1;494145,1;826925,1;;;157725,6;43657,7;76033,2;414146,6;45921,0;9759,2;656957,6;329260,2;1052366,2;5507,8;2765898,4;;2427920,7;;990596,6;1605665900;16515600;297086,62828730;;87614,5;3744873,7;18162,0;3910393;160266,5;273316,8;49023,2;9889,1;;7538454,3;635409,4;129200900;273926,3;463644,5;4376,4;408878,6;472586,4;380874;334821000;165873,7;20736,8;21623120,0;161772,0
2008Q4;;8109,4;;61992,9;506564,3;890185,4;;;156190,2;41364,8;76536,0;415278,1;45357,2;10120,8;651032,8;373881,8;1039024,9;5716,4;2827545,9;;2452981,4;;994682,3;1545541200;17814300;284243,56990439;;91922,4;3781263,4;17426,3;3895147;166068,2;259314,9;50866,3;9489,3;;7528463,1;683917,8;130228200;284451,7;470567,6;4110,3;405191,0;474478,6;397496;337683600;166591,3;20962,5;21034277,5;153372,7
2009Q1;;6389,9;;54907,1;484925,6;834077,3;;;146971,7;41424,2;70295,8;383187,8;43250,3;9439,9;601055,2;327613,0;919507,7;4537,7;2547472,7;;2277815,8;;938575,0;1548190900;18272900;231038,40538777;;85487,5;3438037,2;14697,1;3703443;156574,6;246506,9;43722,5;8662,1;;6210003,6;654355,0;120830500;259015,6;439389,4;3446,9;395467,6;428427,4;368854;312308600;107458,1;15850,0;16853925,4;144638,3
2009Q2;;6916,3;;60033,0;489673,1;870025,1;;;150785,1;41553,5;71749,0;397874,6;44008,4;9670,2;605795,1;335856,0;977914,4;4800,9;2631226,5;;2329295,2;;957117,4;1600949400;17309300;260753,25474421;;88256,9;3503234,4;15944,9;3782545;157924,4;258381,4;45791,7;9119,0;;6787395,2;623383,9;119602000;270183,3;442426,0;3668,4;380489,8;427516,9;386700;330539300;127120,8;17924,4;17924747,4;157799,4
2009Q3;;7402,5;;61601,4;480024,6;786721,9;;;153545,4;41323,7;72963,0;396057,1;44638,3;9548,9;620920,8;338544,2;992540,9;4646,0;2631679,4;;2323766,7;;971559,4;1671853300;17664900;292421,26001568;;85877,0;3557985,4;17085,4;3823607;154134,5;270139,1;45238,6;9059,2;;6978158,9;625730,4;122180000;264170,5;439532,4;3528,2;395336,4;446411,3;387262;337801400;155574,5;20184,0;19759490,0;152630,0
2009Q4;;6869,7;;60573,1;502516,4;882002,2;;;158107,0;40175,0;75550,9;407019,6;44646,0;10391,7;633606,9;392661,8;1007995,5;4949,9;2777172,2;;2402953,9;;989320,4;1631616200;19277100;292699,06146621;;93406,1;3720741,4;16709,5;3926667;162095,6;273121,7;47581,2;9041,4;;7226505,5;669949,0;128002500;277593,9;456317,8;3745,9;402100,1;427617,6;406876;355075000;159883,6;19782,3;20489928,5;153805,2
2010Q1;;6326,0;;55319,7;491004,3;860291,9;;;152152,4;41371,9;70038,6;386492,2;43903,6;10146,4;616250,6;334603,7;926018,7;4053,7;2613180,4;;2305909,0;;961965,7;1642356300;20696300;247027,13756199;;87697,2;3592930,3;15738,4;3776480;156357,9;269207,9;44007,5;8566,2;;6199058,8;659587,2;126093000;258930,1;435450,2;3381,9;396591,4;399561,4;375617;335204800;104094,0;15321,7;17539759,2;152901,8
2010Q2;;7007,4;;56390,9;499653,8;920803,8;;;156236,0;41923,1;73077,3;407062,0;45033,8;10695,9;634652,4;349336,9;1007857,5;4529,3;2737866,8;;2387702,8;;988366,9;1709132000;19091100;281816,39068571;;91438,1;3749599,8;16978,9;3900640;160986,7;280389,6;47591,0;9287,3;;6840750,4;638664,9;123766900;271132,7;452574,4;3731,4;390753,5;415554,2;397490;356501100;123319,3;18451,7;18821023,4;183432,7
2010Q3;;7476,0;;56110,4;490766,7;840101,5;;;158359,8;42706,7;74827,0;402887,7;45503,9;10340,0;650056,9;356301,4;1016712,9;4597,7;2738353,0;;2378875,1;;1003787,5;1775109900;19374700;317818,12319746;;88248,5;3730363,2;18115,7;3945123;156738,2;288798,0;46292,0;9235,0;;7093699,7;616561,4;129010700;264961,8;453548,6;3723,3;405600,1;434337,1;397714;357293600;147819,1;20346,0;20515540,3;167141,6
2010Q4;;7224,4;;56303,0;513864,2;952383,8;;;162577,1;41361,4;77953,7;414837,5;45169,5;11220,4;663440,0;406601,5;1042280,9;4907,3;2890905,4;;2460697,3;;1019681,5;1737534900;21337900;321002,82755484;;95756,2;3874901,3;17659,2;4026748;165104,2;288660,5;50252,5;9275,4;;7363184,1;676665,4;131849400;277684,3;469352,3;3904,5;413082,0;431514,3;417818;377618500;153282,0;20758,3;21530827,7;167047,5
2011Q1;;6705,4;;49088,2;506128,6;909922,9;;;156309,4;42073,7;73152,3;395161,3;43875,4;10893,7;655633,2;350145,8;955863,3;4009,5;2740542,0;;2377813,7;;994363,7;1748731200;22833400;276181,12237091;;89754,5;3725683,5;16136,7;3871183;160682,9;283193,6;46399,2;8884,9;;6374644,9;657838,4;127436700;259325,8;446866,9;3627,5;405112,0;412865,7;383488;353395600;105460,5;15624,2;18440083,5;165581,4
2011Q2;;7383,9;;51426,3;511746,5;949741,9;;;160524,1;42752,2;75469,5;413548,7;44542,6;11055,6;658630,5;366098,9;1029867,3;4648,5;2839110,5;;2434102,5;;1019292,2;1816268200;21028600;314348,67141696;;92988,7;3853261,7;17477,0;3957950;164343,6;293569,3;48547,0;9342,2;;6940684,5;632595,4;122699700;269742,8;462857,2;4019,9;396880,6;419185,4;406934;370111500;124775,9;19165,0;19714798,4;191583,2
